extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-10,08:56:17",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,2,15.14
"2020-10-10,08:56:17",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,1,15.14
"2020-10-10,19:59:34",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,1,15.14
"2020-10-10,19:59:34",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,2,15.14
"2020-10-10,19:59:34",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,1,15.14
"2020-10-10,21:42:55",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,1,15.14
"2020-10-10,21:42:55",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,2,15.14
"2020-10-10,21:42:55",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-10,5,1,15.14
"2020-10-11,06:17:42",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,06:17:42",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,2,15.14
"2020-10-11,06:17:42",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,11:57:11",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,11:57:11",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,2,15.14
"2020-10-11,11:57:11",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,18:42:37",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,18:42:37",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,2,15.14
"2020-10-11,18:42:37",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,22:53:37",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-11,22:53:37",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,2,15.14
"2020-10-11,22:53:37",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-11,4,1,15.14
"2020-10-12,07:18:05",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,07:18:05",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,2,15.14
"2020-10-12,07:18:05",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,10:58:23",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,10:58:23",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,2,15.14
"2020-10-12,10:58:23",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,17:41:10",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,17:41:10",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,2,15.14
"2020-10-12,17:41:10",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,21:53:56",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-12,21:53:56",46.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,2,15.14
"2020-10-12,21:53:56",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-12,3,1,15.14
"2020-10-13,06:38:35",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,1,15.14
"2020-10-13,06:38:35",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,2,15.14
"2020-10-13,06:38:35",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,1,15.14
"2020-10-13,11:49:05",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,1,15.14
"2020-10-13,11:49:05",115.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,1,15.14
"2020-10-13,11:49:05",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-13,2,2,15.14
"2020-10-14,07:50:14",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,07:50:14",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,07:50:14",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,2,15.14
"2020-10-14,12:51:43",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,12:51:43",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,12:51:43",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,2,15.14
"2020-10-14,19:58:04",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,19:58:04",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,19:58:04",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,2,15.14
"2020-10-14,23:48:32",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-10-14,23:48:32",69.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,2,15.14
"2020-10-14,23:48:32",91.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-15,2020-10-14,1,1,15.14
"2020-09-28,07:17:11",94.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,2,94.64
"2020-09-28,07:17:11",113.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,1,94.64
"2020-09-28,10:57:59",103.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,2,94.64
"2020-09-28,10:57:59",122.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,1,94.64
"2020-09-28,17:41:10",122.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,1,94.64
"2020-09-28,17:41:10",103.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-09-29,2020-09-28,1,2,94.64
"2020-10-02,18:53:21",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-02,6,1,15.14
"2020-10-02,18:53:21",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-02,6,2,15.14
"2020-10-02,21:11:22",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-02,6,1,15.14
"2020-10-02,21:11:22",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-02,6,2,15.14
"2020-10-03,08:55:32",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,08:55:32",54.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,08:55:32",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,2,15.14
"2020-10-03,14:28:02",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,14:28:02",54.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,14:28:02",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,2,15.14
"2020-10-03,19:58:06",15.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,19:58:06",54.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,1,15.14
"2020-10-03,19:58:06",45.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-03,5,2,15.14
"2020-10-04,06:17:11",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,1,15.14
"2020-10-04,06:17:11",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,2,15.14
"2020-10-04,09:06:55",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,1,15.14
"2020-10-04,09:06:55",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,2,15.14
"2020-10-04,11:59:12",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,1,15.14
"2020-10-04,11:59:12",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,2,15.14
"2020-10-04,18:41:12",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,1,15.14
"2020-10-04,18:41:12",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,2,15.14
"2020-10-04,22:52:34",37.14,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,1,15.14
"2020-10-04,22:52:34",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-04,4,2,15.14
"2020-10-05,07:17:53",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,1,15.14
"2020-10-05,07:17:53",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,2,15.14
"2020-10-05,10:57:12",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,1,15.14
"2020-10-05,10:57:12",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,2,15.14
"2020-10-05,17:43:30",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,1,15.14
"2020-10-05,17:43:30",45.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-05,3,2,15.14
"2020-10-06,06:38:25",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,2,15.14
"2020-10-06,06:38:25",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,1,15.14
"2020-10-06,11:48:28",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,2,15.14
"2020-10-06,11:48:28",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,1,15.14
"2020-10-06,18:12:28",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,2,15.14
"2020-10-06,18:12:28",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,1,15.14
"2020-10-06,22:46:12",41.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,1,15.14
"2020-10-06,22:46:12",54.14,"1,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-06,2,2,15.14
"2020-10-07,07:50:50",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,2,15.14
"2020-10-07,07:50:50",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,07:50:50",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,12:51:12",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,12:51:12",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,19:58:55",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,19:58:55",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,19:58:55",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,2,15.14
"2020-10-07,23:49:25",56.64,"0,UX7234",Air Europa,12:25,13:35,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,23:49:25",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,1,15.14
"2020-10-07,23:49:25",54.14,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-08,2020-10-07,1,2,15.14
"2020-10-04,11:58:51",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,11:58:51",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,11:58:51",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,1,15.14
"2020-10-04,18:43:07",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,18:43:07",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,18:43:07",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,1,15.14
"2020-10-04,22:53:28",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,22:53:28",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,2,15.14
"2020-10-04,22:53:28",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-04,10,1,15.14
"2020-10-05,07:18:46",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,07:18:46",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,07:18:46",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,1,15.14
"2020-10-05,10:58:36",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,10:58:36",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,10:58:36",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,1,15.14
"2020-10-05,17:42:13",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,17:42:13",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,2,15.14
"2020-10-05,17:42:13",72.14,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-05,9,1,15.14
"2020-10-06,06:38:35",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-06,8,2,15.14
"2020-10-06,06:38:35",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-06,8,2,15.14
"2020-10-06,06:38:35",94.64,"0,IB513",Iberia,13:35,14:55,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-06,8,1,15.14
"2020-10-06,11:49:01",15.14,"0,UX7238",Air Europa,20:45,22:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-06,8,2,15.14
"2020-10-06,11:49:01",27.64,"0,IB521",Iberia,21:40,23:00,"La Coruna, La Coru�a (LCG)","Adolfo Su�rez Madrid - Barajas, Madrid (MAD)",2020-10-14,2020-10-06,8,2,15.14
