extraction_date_time,price,flight_number,airline,departure_time,arrival_time,origin_airport,destination_airport,flight_date,extraction_date,lag,duration,minPrice
"2020-10-14,23:39:11",317.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-14,2,2,26.84
"2020-10-15,06:42:26",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,06:42:26",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,06:42:26",228.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,2,26.84
"2020-10-15,11:33:43",46.05,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,11:33:43",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,11:33:43",227.42,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,2,26.84
"2020-10-15,18:24:22",46.05,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,18:24:22",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,18:24:22",227.42,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,2,26.84
"2020-10-15,22:41:47",46.05,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,22:41:47",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,1,26.84
"2020-10-15,22:41:47",227.42,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-16,2020-10-15,1,2,26.84
"2020-10-04,11:52:10",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,11:52:10",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,11:52:10",94.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,2,39.34
"2020-10-04,18:40:17",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,18:40:17",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,18:40:17",94.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,2,39.34
"2020-10-04,22:27:45",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,22:27:45",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,1,39.34
"2020-10-04,22:27:45",94.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-04,8,2,39.34
"2020-10-05,07:10:43",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,07:10:43",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,07:10:43",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,2,39.34
"2020-10-05,10:52:04",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,10:52:04",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,10:52:04",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,2,39.34
"2020-10-05,17:41:07",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,17:41:07",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,17:41:07",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,2,39.34
"2020-10-05,21:28:49",39.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,21:28:49",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,1,39.34
"2020-10-05,21:28:49",106.34,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-05,7,2,39.34
"2020-10-06,06:17:19",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,06:17:19",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,06:17:19",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,2,39.34
"2020-10-06,11:40:32",43.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,11:40:32",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,11:40:32",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,2,39.34
"2020-10-06,18:19:43",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,18:19:43",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,18:19:43",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,2,39.34
"2020-10-06,22:44:12",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,22:44:12",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,1,39.34
"2020-10-06,22:44:12",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-06,6,2,39.34
"2020-10-07,07:40:22",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,07:40:22",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,07:40:22",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,2,39.34
"2020-10-07,12:49:13",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,12:49:13",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,19:58:16",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,19:58:16",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,19:58:16",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,2,39.34
"2020-10-07,23:41:24",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,23:41:24",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,1,39.34
"2020-10-07,23:41:24",186.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-07,5,2,39.34
"2020-10-08,06:42:37",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,06:42:37",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,06:42:37",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,2,39.34
"2020-10-08,11:33:11",53.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,11:33:11",56.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,11:33:11",155.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,2,39.34
"2020-10-08,18:24:33",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,18:24:33",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,18:24:33",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,2,39.34
"2020-10-08,22:41:05",48.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,22:41:05",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,1,39.34
"2020-10-08,22:41:05",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-08,4,2,39.34
"2020-10-09,06:29:45",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,06:29:45",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,06:29:45",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,2,39.34
"2020-10-09,10:55:17",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,10:55:17",68.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,10:55:17",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,2,39.34
"2020-10-09,18:29:31",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,18:29:31",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,18:29:31",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,2,39.34
"2020-10-09,21:09:13",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,21:09:13",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,1,39.34
"2020-10-09,21:09:13",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-09,3,2,39.34
"2020-10-10,08:44:22",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,08:44:22",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,08:44:22",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,2,39.34
"2020-10-10,19:49:58",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,19:49:58",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,19:49:58",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,2,39.34
"2020-10-10,21:37:22",57.84,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,21:37:22",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,1,39.34
"2020-10-10,21:37:22",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-10,2,2,39.34
"2020-10-11,06:11:56",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,06:11:56",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,06:11:56",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,2,39.34
"2020-10-11,11:50:56",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,11:50:56",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,11:50:56",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,2,39.34
"2020-10-11,18:39:45",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,18:39:45",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,18:39:45",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,2,39.34
"2020-10-11,22:29:14",78.34,"0,UX7235",Air Europa,15:00,16:15,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,22:29:14",103.34,"0,IB512",Iberia,11:35,12:55,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,1,39.34
"2020-10-11,22:29:14",157.84,"0,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-12,2020-10-11,1,2,39.34
"2020-10-04,11:50:12",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,1,26.84
"2020-10-04,11:50:12",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,2,26.84
"2020-10-04,18:41:01",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,1,26.84
"2020-10-04,18:41:01",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,2,26.84
"2020-10-04,22:28:40",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,1,26.84
"2020-10-04,22:28:40",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-04,11,2,26.84
"2020-10-05,07:11:37",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,1,26.84
"2020-10-05,07:11:37",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,2,26.84
"2020-10-05,10:51:52",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,1,26.84
"2020-10-05,10:51:52",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,2,26.84
"2020-10-05,17:41:27",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,1,26.84
"2020-10-05,17:41:27",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,2,26.84
"2020-10-05,21:29:42",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,1,26.84
"2020-10-05,21:29:42",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-05,10,2,26.84
"2020-10-06,06:18:02",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,1,26.84
"2020-10-06,06:18:02",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,2,26.84
"2020-10-06,11:40:21",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,1,26.84
"2020-10-06,11:40:21",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,2,26.84
"2020-10-06,18:19:11",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,1,26.84
"2020-10-06,18:19:11",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,2,26.84
"2020-10-06,22:42:57",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,1,26.84
"2020-10-06,22:42:57",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-06,9,2,26.84
"2020-10-07,07:41:07",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,1,26.84
"2020-10-07,07:41:07",39.34,"1,IB522",Iberia,19:40,21:00,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,2,26.84
"2020-10-07,12:49:02",26.84,"0,UX7233",Air Europa,10:30,11:40,"Adolfo Su�rez Madrid - Barajas, Madrid (MAD)","La Coruna, La Coru�a (LCG)",2020-10-15,2020-10-07,8,1,26.84
